X,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,-2.000000e-03,2.000000e-05
1134,0.00e+00,3.20e-03,-8.00e-02,
1135,4.00e-01,1.20e-02,1.60e-01,
1136,0.00e+00,2.40e-03,-8.00e-02,
1137,4.00e-01,1.44e-02,1.60e-01,
1138,0.00e+00,1.12e-02,1.60e-01,
1139,4.00e-01,1.60e-03,-8.00e-02,
1140,4.00e-01,2.40e-03,1.60e-01,
1141,0.00e+00,1.12e-02,-8.00e-02,
1142,4.00e-01,3.20e-03,1.60e-01,
1143,0.00e+00,1.20e-02,-8.00e-02,
1144,0.00e+00,1.60e-03,1.60e-01,
1145,4.00e-01,1.12e-02,-8.00e-02,
1146,0.00e+00,1.04e-02,1.60e-01,
1147,4.00e-01,8.00e-04,-8.00e-02,
1148,0.00e+00,1.04e-02,1.60e-01,
1149,4.00e-01,8.00e-04,-8.00e-02,
1150,0.00e+00,8.00e-04,1.60e-01,
1151,4.00e-01,1.04e-02,-8.00e-02,
1152,0.00e+00,8.00e-04,1.60e-01,
1153,4.00e-01,1.20e-02,-8.00e-02,
1154,0.00e+00,1.60e-03,1.60e-01,
1155,4.00e-01,1.20e-02,-8.00e-02,
1156,0.00e+00,2.40e-03,1.60e-01,
1157,4.00e-01,1.12e-02,-1.60e-01,
1158,0.00e+00,1.12e-02,1.60e-01,
1159,4.00e-01,1.60e-03,-8.00e-02,
1160,0.00e+00,1.20e-02,-8.00e-02,
1161,4.00e-01,2.40e-03,1.60e-01,
1162,0.00e+00,1.60e-03,1.60e-01,
1163,4.00e-01,1.20e-02,-8.00e-02,
1164,0.00e+00,1.60e-03,-8.00e-02,
1165,4.00e-01,1.12e-02,1.60e-01,
1166,0.00e+00,1.60e-03,-8.00e-02,
1167,4.00e-01,1.04e-02,1.60e-01,
1168,0.00e+00,9.60e-03,1.60e-01,
1169,4.00e-01,1.60e-03,-8.00e-02,
1170,0.00e+00,8.00e-04,1.60e-01,
1171,4.00e-01,1.12e-02,-1.60e-01,
1172,0.00e+00,3.20e-03,1.60e-01,
1173,4.00e-01,1.20e-02,-8.00e-02,
1174,0.00e+00,3.20e-03,-8.00e-02,
1175,4.00e-01,1.12e-02,1.60e-01,
1176,4.00e-01,2.40e-03,-8.00e-02,
1177,0.00e+00,1.12e-02,1.60e-01,
1178,4.00e-01,1.20e-02,1.60e-01,
1179,0.00e+00,1.60e-03,-1.60e-01,
1180,0.00e+00,1.60e-03,-8.00e-02,
1181,4.00e-01,1.20e-02,1.60e-01,
1182,0.00e+00,1.20e-02,1.60e-01,
1183,4.00e-01,1.60e-03,-8.00e-02,
1184,0.00e+00,3.20e-03,-8.00e-02,
1185,4.00e-01,1.20e-02,1.60e-01,
1186,0.00e+00,-8.00e-04,1.60e-01,
1187,4.00e-01,1.20e-02,-8.00e-02,
1188,0.00e+00,1.20e-02,-8.00e-02,
1189,4.00e-01,2.40e-03,1.60e-01,
1190,0.00e+00,3.20e-03,-8.00e-02,
1191,4.00e-01,1.20e-02,1.60e-01,
1192,0.00e+00,1.12e-02,-8.00e-02,
1193,4.00e-01,3.20e-03,1.60e-01,
1194,0.00e+00,1.12e-02,-8.00e-02,
1195,4.00e-01,8.00e-04,1.60e-01,
1196,0.00e+00,1.60e-03,-8.00e-02,
1197,4.00e-01,1.12e-02,1.60e-01,
1198,4.00e-01,1.60e-03,-8.00e-02,
1199,0.00e+00,1.12e-02,1.60e-01,
