X,CH1,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,-4.060000e-03,1.000000e-05
83,1.64e-01,2.00e+00,0.00e+00,
84,1.60e-01,2.00e+00,0.00e+00,
85,1.60e-01,2.00e+00,0.00e+00,
86,1.64e-01,4.00e+00,0.00e+00,
87,1.64e-01,4.00e+00,0.00e+00,
88,1.64e-01,0.00e+00,0.00e+00,
89,1.64e-01,0.00e+00,0.00e+00,
90,1.64e-01,2.00e+00,0.00e+00,
91,1.64e-01,2.00e+00,0.00e+00,
92,1.68e-01,2.00e+00,0.00e+00,
93,1.68e-01,2.00e+00,0.00e+00,
94,1.68e-01,4.00e+00,0.00e+00,
95,1.68e-01,4.00e+00,0.00e+00,
96,1.68e-01,0.00e+00,0.00e+00,
97,1.68e-01,0.00e+00,0.00e+00,
98,1.64e-01,2.00e+00,0.00e+00,
99,1.64e-01,2.00e+00,0.00e+00,
100,1.64e-01,2.00e+00,2.00e-01,
101,1.64e-01,2.00e+00,2.00e-01,
102,1.64e-01,4.00e+00,2.00e-01,
103,1.64e-01,4.00e+00,2.00e-01,
104,1.68e-01,2.00e+00,2.00e-01,
105,1.68e-01,2.00e+00,2.00e-01,
106,1.64e-01,2.00e+00,0.00e+00,
107,1.64e-01,2.00e+00,0.00e+00,
108,1.68e-01,2.00e+00,0.00e+00,
109,1.68e-01,2.00e+00,0.00e+00,
110,1.68e-01,2.00e+00,2.00e-01,
111,1.68e-01,2.00e+00,2.00e-01,
112,1.68e-01,2.00e+00,2.00e-01,
113,1.68e-01,2.00e+00,2.00e-01,
114,1.64e-01,2.00e+00,2.00e-01,
115,1.64e-01,2.00e+00,2.00e-01,
116,1.64e-01,2.00e+00,0.00e+00,
117,1.64e-01,2.00e+00,0.00e+00,
118,1.60e-01,2.00e+00,0.00e+00,
119,1.60e-01,2.00e+00,0.00e+00,
120,1.64e-01,2.00e+00,0.00e+00,
121,1.64e-01,2.00e+00,0.00e+00,
122,1.64e-01,4.00e+00,0.00e+00,
123,1.64e-01,4.00e+00,0.00e+00,
124,1.64e-01,2.00e+00,0.00e+00,
125,1.64e-01,2.00e+00,0.00e+00,
126,1.68e-01,0.00e+00,0.00e+00,
127,1.68e-01,0.00e+00,0.00e+00,
128,1.64e-01,0.00e+00,2.00e-01,
129,1.64e-01,0.00e+00,2.00e-01,
130,1.68e-01,2.00e+00,0.00e+00,
131,1.68e-01,2.00e+00,0.00e+00,
132,1.64e-01,4.00e+00,2.00e-01,
133,1.64e-01,4.00e+00,2.00e-01,
134,1.68e-01,0.00e+00,0.00e+00,
135,1.68e-01,0.00e+00,0.00e+00,
136,1.68e-01,2.00e+00,2.00e-01,
137,1.68e-01,2.00e+00,2.00e-01,
138,1.68e-01,2.00e+00,2.00e-01,
139,1.68e-01,2.00e+00,2.00e-01,
140,1.68e-01,4.00e+00,2.00e-01,
141,1.68e-01,4.00e+00,2.00e-01,
142,1.64e-01,0.00e+00,2.00e-01,
143,1.64e-01,0.00e+00,2.00e-01,
144,1.68e-01,5.00e+01,0.00e+00,
145,1.68e-01,5.00e+01,0.00e+00,
146,1.60e-01,5.00e+01,-2.00e-01,
147,1.60e-01,5.00e+01,-2.00e-01,
148,1.64e-01,5.00e+01,0.00e+00,
149,1.64e-01,5.00e+01,0.00e+00,
150,1.72e-01,5.40e+01,-2.00e-01,
151,1.72e-01,5.40e+01,-2.00e-01,
152,1.72e-01,5.20e+01,0.00e+00,
153,1.72e-01,5.20e+01,0.00e+00,
154,1.72e-01,5.40e+01,0.00e+00,
155,1.72e-01,5.40e+01,0.00e+00,
156,1.68e-01,5.20e+01,7.40e+00,
157,1.68e-01,5.20e+01,7.40e+00,
158,-1.08e-01,5.40e+01,1.00e+01,
159,-1.08e-01,5.40e+01,1.00e+01,
160,-1.84e-01,5.00e+01,8.00e+00,
161,-1.84e-01,5.00e+01,8.00e+00,
162,-1.96e-01,5.20e+01,6.40e+00,
163,-1.96e-01,5.20e+01,6.40e+00,
164,-1.80e-01,5.00e+01,1.80e+00,
165,-1.80e-01,5.00e+01,1.80e+00,
166,-9.60e-02,5.20e+01,1.80e+00,
167,-9.60e-02,5.20e+01,1.80e+00,
168,-9.60e-02,5.20e+01,1.40e+00,
169,-9.60e-02,5.20e+01,1.40e+00,
170,-9.60e-02,5.20e+01,1.40e+00,
171,-9.60e-02,5.20e+01,1.40e+00,
172,-9.20e-02,5.20e+01,1.00e+00,
173,-9.20e-02,5.20e+01,1.00e+00,
174,-9.60e-02,5.40e+01,1.20e+00,
175,-9.60e-02,5.40e+01,1.20e+00,
176,-9.60e-02,5.20e+01,1.20e+00,
177,-9.60e-02,5.20e+01,1.20e+00,
178,-9.20e-02,5.40e+01,1.00e+00,
179,-9.20e-02,5.40e+01,1.00e+00,
180,2.72e-01,5.20e+01,1.00e+00,
181,2.72e-01,5.20e+01,1.00e+00,
182,4.36e-01,5.40e+01,1.00e+00,
183,4.36e-01,5.40e+01,1.00e+00,
184,2.00e-01,5.40e+01,8.00e-01,
185,2.00e-01,5.40e+01,8.00e-01,
186,-4.40e-02,5.40e+01,8.00e-01,
187,-4.40e-02,5.40e+01,8.00e-01,
188,1.20e-02,5.40e+01,1.00e+00,
189,1.20e-02,5.40e+01,1.00e+00,
190,2.36e-01,5.20e+01,1.00e+00,
191,2.36e-01,5.20e+01,1.00e+00,
192,3.20e-01,5.20e+01,1.00e+00,
193,3.20e-01,5.20e+01,1.00e+00,
194,1.88e-01,5.20e+01,1.00e+00,
195,1.88e-01,5.20e+01,1.00e+00,
196,4.80e-02,5.20e+01,8.00e-01,
197,4.80e-02,5.20e+01,8.00e-01,
198,8.00e-02,5.00e+01,1.00e+00,
199,8.00e-02,5.00e+01,1.00e+00,
200,2.08e-01,5.40e+01,1.00e+00,
201,2.08e-01,5.40e+01,1.00e+00,
202,2.64e-01,5.20e+01,8.00e-01,
203,2.64e-01,5.20e+01,8.00e-01,
204,1.80e-01,5.40e+01,8.00e-01,
205,1.80e-01,5.40e+01,8.00e-01,
206,8.40e-02,5.20e+01,6.00e-01,
207,8.40e-02,5.20e+01,6.00e-01,
208,1.04e-01,5.20e+01,6.00e-01,
209,1.04e-01,5.20e+01,6.00e-01,
210,1.88e-01,5.20e+01,6.00e-01,
211,1.88e-01,5.20e+01,6.00e-01,
212,2.32e-01,5.40e+01,6.00e-01,
213,2.32e-01,5.40e+01,6.00e-01,
214,1.84e-01,5.00e+01,4.00e-01,
215,1.84e-01,5.00e+01,4.00e-01,
216,1.20e-01,5.00e+01,4.00e-01,
217,1.20e-01,5.00e+01,4.00e-01,
218,1.20e-01,5.00e+01,6.00e-01,
219,1.20e-01,5.00e+01,6.00e-01,
220,1.76e-01,5.20e+01,6.00e-01,
221,1.76e-01,5.20e+01,6.00e-01,
222,2.04e-01,5.00e+01,6.00e-01,
223,2.04e-01,5.00e+01,6.00e-01,
224,1.80e-01,5.20e+01,4.00e-01,
225,1.80e-01,5.20e+01,4.00e-01,
226,1.40e-01,5.20e+01,4.00e-01,
227,1.40e-01,5.20e+01,4.00e-01,
228,1.36e-01,5.40e+01,4.00e-01,
229,1.36e-01,5.40e+01,4.00e-01,
230,1.68e-01,5.40e+01,6.00e-01,
231,1.68e-01,5.40e+01,6.00e-01,
232,1.88e-01,5.20e+01,6.00e-01,
233,1.88e-01,5.20e+01,6.00e-01,
234,1.72e-01,5.00e+01,6.00e-01,
235,1.72e-01,5.00e+01,6.00e-01,
236,1.52e-01,5.40e+01,6.00e-01,
237,1.52e-01,5.40e+01,6.00e-01,
238,1.48e-01,5.40e+01,4.00e-01,
239,1.48e-01,5.40e+01,4.00e-01,
240,1.64e-01,5.40e+01,6.00e-01,
241,1.64e-01,5.40e+01,6.00e-01,
242,1.76e-01,5.40e+01,6.00e-01,
243,1.76e-01,5.40e+01,6.00e-01,
244,1.72e-01,5.40e+01,6.00e-01,
245,1.72e-01,5.40e+01,6.00e-01,
246,1.60e-01,5.40e+01,6.00e-01,
247,1.60e-01,5.40e+01,6.00e-01,
248,1.56e-01,5.20e+01,6.00e-01,
249,1.56e-01,5.20e+01,6.00e-01,
250,1.68e-01,5.40e+01,6.00e-01,
251,1.68e-01,5.40e+01,6.00e-01,
252,1.76e-01,5.20e+01,6.00e-01,
253,1.76e-01,5.20e+01,6.00e-01,
254,1.72e-01,5.40e+01,4.00e-01,
255,1.72e-01,5.40e+01,4.00e-01,
256,1.64e-01,5.00e+01,4.00e-01,
257,1.64e-01,5.00e+01,4.00e-01,
258,1.64e-01,5.20e+01,6.00e-01,
259,1.64e-01,5.20e+01,6.00e-01,
260,1.64e-01,5.00e+01,6.00e-01,
261,1.64e-01,5.00e+01,6.00e-01,
262,1.68e-01,5.20e+01,4.00e-01,
263,1.68e-01,5.20e+01,4.00e-01,
264,1.68e-01,5.00e+01,4.00e-01,
265,1.68e-01,5.00e+01,4.00e-01,
266,1.60e-01,5.20e+01,4.00e-01,
267,1.60e-01,5.20e+01,4.00e-01,
268,1.64e-01,5.00e+01,4.00e-01,
269,1.64e-01,5.00e+01,4.00e-01,
270,1.68e-01,5.20e+01,6.00e-01,
271,1.68e-01,5.20e+01,6.00e-01,
272,1.68e-01,5.20e+01,4.00e-01,
273,1.68e-01,5.20e+01,4.00e-01,
274,1.68e-01,5.40e+01,4.00e-01,
275,1.68e-01,5.40e+01,4.00e-01,
276,1.60e-01,5.00e+01,6.00e-01,
277,1.60e-01,5.00e+01,6.00e-01,
278,1.64e-01,5.20e+01,4.00e-01,
279,1.64e-01,5.20e+01,4.00e-01,
280,1.64e-01,5.00e+01,4.00e-01,
281,1.64e-01,5.00e+01,4.00e-01,
282,1.64e-01,5.20e+01,6.00e-01,
283,1.64e-01,5.20e+01,6.00e-01,
284,1.68e-01,5.40e+01,4.00e-01,
285,1.68e-01,5.40e+01,4.00e-01,
286,1.68e-01,5.40e+01,6.00e-01,
287,1.68e-01,5.40e+01,6.00e-01,
288,1.68e-01,5.20e+01,4.00e-01,
289,1.68e-01,5.20e+01,4.00e-01,
290,1.64e-01,5.40e+01,2.00e-01,
291,1.64e-01,5.40e+01,2.00e-01,
292,1.68e-01,5.40e+01,4.00e-01,
293,1.68e-01,5.40e+01,4.00e-01,
294,1.64e-01,5.40e+01,4.00e-01,
295,1.64e-01,5.40e+01,4.00e-01,
296,1.64e-01,5.40e+01,4.00e-01,
297,1.64e-01,5.40e+01,4.00e-01,
298,1.68e-01,5.40e+01,4.00e-01,
299,1.68e-01,5.40e+01,4.00e-01,
300,1.68e-01,5.40e+01,2.00e-01,
301,1.68e-01,5.40e+01,2.00e-01,
302,1.64e-01,5.20e+01,4.00e-01,
303,1.64e-01,5.20e+01,4.00e-01,
304,1.64e-01,5.40e+01,2.00e-01,
305,1.64e-01,5.40e+01,2.00e-01,
306,1.64e-01,5.00e+01,2.00e-01,
307,1.64e-01,5.00e+01,2.00e-01,
308,1.60e-01,5.20e+01,4.00e-01,
309,1.60e-01,5.20e+01,4.00e-01,
310,1.68e-01,5.00e+01,2.00e-01,
311,1.68e-01,5.00e+01,2.00e-01,
312,1.64e-01,5.20e+01,4.00e-01,
313,1.64e-01,5.20e+01,4.00e-01,
314,1.64e-01,5.00e+01,4.00e-01,
315,1.64e-01,5.00e+01,4.00e-01,
316,1.60e-01,5.40e+01,4.00e-01,
317,1.60e-01,5.40e+01,4.00e-01,
318,1.68e-01,5.20e+01,4.00e-01,
319,1.68e-01,5.20e+01,4.00e-01,
320,1.64e-01,5.40e+01,4.00e-01,
321,1.64e-01,5.40e+01,4.00e-01,
322,1.68e-01,5.20e+01,4.00e-01,
323,1.68e-01,5.20e+01,4.00e-01,
324,1.64e-01,5.20e+01,2.00e-01,
325,1.64e-01,5.20e+01,2.00e-01,
326,1.68e-01,5.00e+01,4.00e-01,
327,1.68e-01,5.00e+01,4.00e-01,
328,1.68e-01,5.20e+01,4.00e-01,
329,1.68e-01,5.20e+01,4.00e-01,
330,1.64e-01,5.00e+01,2.00e-01,
331,1.64e-01,5.00e+01,2.00e-01,
332,1.64e-01,5.20e+01,2.00e-01,
333,1.64e-01,5.20e+01,2.00e-01,
334,1.64e-01,5.20e+01,4.00e-01,
335,1.64e-01,5.20e+01,4.00e-01,
336,1.68e-01,5.40e+01,4.00e-01,
337,1.68e-01,5.40e+01,4.00e-01,
338,1.68e-01,5.20e+01,4.00e-01,
339,1.68e-01,5.20e+01,4.00e-01,
340,1.68e-01,5.20e+01,2.00e-01,
341,1.68e-01,5.20e+01,2.00e-01,
342,1.64e-01,5.20e+01,2.00e-01,
343,1.64e-01,5.20e+01,2.00e-01,
344,1.64e-01,5.40e+01,2.00e-01,
345,1.64e-01,5.40e+01,2.00e-01,
346,1.60e-01,5.40e+01,2.00e-01,
347,1.60e-01,5.40e+01,2.00e-01,
348,1.64e-01,5.40e+01,2.00e-01,
349,1.64e-01,5.40e+01,2.00e-01,
350,1.64e-01,5.40e+01,2.00e-01,
351,1.64e-01,5.40e+01,2.00e-01,
352,1.64e-01,5.40e+01,2.00e-01,
353,1.64e-01,5.40e+01,2.00e-01,
354,1.68e-01,5.40e+01,4.00e-01,
355,1.68e-01,5.40e+01,4.00e-01,
356,1.72e-01,5.40e+01,4.00e-01,
357,1.72e-01,5.40e+01,4.00e-01,
358,1.68e-01,5.40e+01,4.00e-01,
359,1.68e-01,5.40e+01,4.00e-01,
360,1.72e-01,5.00e+01,2.00e-01,
361,1.72e-01,5.00e+01,2.00e-01,
362,1.72e-01,5.00e+01,1.18e+01,
363,1.72e-01,5.00e+01,1.18e+01,
364,-1.08e-01,5.00e+01,1.56e+01,
365,-1.08e-01,5.00e+01,1.56e+01,
366,-1.80e-01,5.00e+01,1.48e+01,
367,-1.80e-01,5.00e+01,1.48e+01,
368,-1.96e-01,5.40e+01,1.30e+01,
369,-1.96e-01,5.40e+01,1.30e+01,
370,-2.00e-01,5.20e+01,1.26e+01,
371,-2.00e-01,5.20e+01,1.26e+01,
372,-2.00e-01,5.00e+01,1.08e+01,
373,-2.00e-01,5.00e+01,1.08e+01,
374,-1.96e-01,5.20e+01,9.00e+00,
375,-1.96e-01,5.20e+01,9.00e+00,
376,-1.96e-01,5.20e+01,7.00e+00,
377,-1.96e-01,5.20e+01,7.00e+00,
378,-1.52e-01,5.20e+01,2.00e+00,
379,-1.52e-01,5.20e+01,2.00e+00,
380,-8.80e-02,5.00e+01,1.60e+00,
381,-8.80e-02,5.00e+01,1.60e+00,
382,-8.80e-02,5.40e+01,1.40e+00,
383,-8.80e-02,5.40e+01,1.40e+00,
384,-9.20e-02,5.00e+01,1.40e+00,
385,-9.20e-02,5.00e+01,1.40e+00,
386,-9.20e-02,5.20e+01,1.20e+00,
387,-9.20e-02,5.20e+01,1.20e+00,
388,-8.80e-02,5.00e+01,1.20e+00,
389,-8.80e-02,5.00e+01,1.20e+00,
390,-8.80e-02,5.20e+01,1.20e+00,
391,-8.80e-02,5.20e+01,1.20e+00,
392,-8.80e-02,5.20e+01,1.00e+00,
393,-8.80e-02,5.20e+01,1.00e+00,
394,-8.80e-02,5.20e+01,1.00e+00,
395,-8.80e-02,5.20e+01,1.00e+00,
396,-8.80e-02,5.00e+01,1.00e+00,
397,-8.80e-02,5.00e+01,1.00e+00,
398,-1.00e-01,5.20e+01,1.00e+00,
399,-1.00e-01,5.20e+01,1.00e+00,
400,5.20e-02,5.20e+01,1.00e+00,
401,5.20e-02,5.20e+01,1.00e+00,
402,3.08e-01,5.20e+01,8.00e-01,
403,3.08e-01,5.20e+01,8.00e-01,
404,3.32e-01,0.00e+00,1.00e+00,
405,3.32e-01,0.00e+00,1.00e+00,
406,1.48e-01,0.00e+00,8.00e-01,
407,1.48e-01,0.00e+00,8.00e-01,
408,2.40e-02,4.00e+00,8.00e-01,
409,2.40e-02,4.00e+00,8.00e-01,
410,1.04e-01,2.00e+00,8.00e-01,
411,1.04e-01,2.00e+00,8.00e-01,
412,2.44e-01,2.00e+00,8.00e-01,
413,2.44e-01,2.00e+00,8.00e-01,
414,2.52e-01,0.00e+00,8.00e-01,
415,2.52e-01,0.00e+00,8.00e-01,
416,1.48e-01,2.00e+00,8.00e-01,
417,1.48e-01,2.00e+00,8.00e-01,
418,8.00e-02,2.00e+00,8.00e-01,
419,8.00e-02,2.00e+00,8.00e-01,
420,1.28e-01,0.00e+00,6.00e-01,
421,1.28e-01,0.00e+00,6.00e-01,
422,2.12e-01,0.00e+00,6.00e-01,
423,2.12e-01,0.00e+00,6.00e-01,
424,2.20e-01,2.00e+00,4.00e-01,
425,2.20e-01,2.00e+00,4.00e-01,
426,1.56e-01,2.00e+00,8.00e-01,
427,1.56e-01,2.00e+00,8.00e-01,
428,1.12e-01,0.00e+00,6.00e-01,
429,1.12e-01,0.00e+00,6.00e-01,
430,1.44e-01,2.00e+00,4.00e-01,
431,1.44e-01,2.00e+00,4.00e-01,
432,1.92e-01,2.00e+00,4.00e-01,
433,1.92e-01,2.00e+00,4.00e-01,
434,2.04e-01,2.00e+00,6.00e-01,
435,2.04e-01,2.00e+00,6.00e-01,
436,1.68e-01,0.00e+00,6.00e-01,
437,1.68e-01,0.00e+00,6.00e-01,
438,1.44e-01,0.00e+00,6.00e-01,
439,1.44e-01,0.00e+00,6.00e-01,
440,1.56e-01,0.00e+00,6.00e-01,
441,1.56e-01,0.00e+00,6.00e-01,
442,1.76e-01,2.00e+00,6.00e-01,
443,1.76e-01,2.00e+00,6.00e-01,
444,1.92e-01,0.00e+00,4.00e-01,
445,1.92e-01,0.00e+00,4.00e-01,
446,1.68e-01,2.00e+00,4.00e-01,
447,1.68e-01,2.00e+00,4.00e-01,
448,1.52e-01,2.00e+00,6.00e-01,
449,1.52e-01,2.00e+00,6.00e-01,
450,1.52e-01,4.00e+00,6.00e-01,
451,1.52e-01,4.00e+00,6.00e-01,
452,1.72e-01,0.00e+00,6.00e-01,
453,1.72e-01,0.00e+00,6.00e-01,
454,1.76e-01,2.00e+00,4.00e-01,
455,1.76e-01,2.00e+00,4.00e-01,
456,1.72e-01,0.00e+00,6.00e-01,
457,1.72e-01,0.00e+00,6.00e-01,
458,1.56e-01,2.00e+00,6.00e-01,
459,1.56e-01,2.00e+00,6.00e-01,
460,1.60e-01,0.00e+00,6.00e-01,
461,1.60e-01,0.00e+00,6.00e-01,
462,1.68e-01,4.00e+00,4.00e-01,
463,1.68e-01,4.00e+00,4.00e-01,
464,1.76e-01,2.00e+00,6.00e-01,
465,1.76e-01,2.00e+00,6.00e-01,
466,1.68e-01,0.00e+00,6.00e-01,
467,1.68e-01,0.00e+00,6.00e-01,
468,1.60e-01,2.00e+00,6.00e-01,
469,1.60e-01,2.00e+00,6.00e-01,
470,1.60e-01,0.00e+00,6.00e-01,
471,1.60e-01,0.00e+00,6.00e-01,
472,1.72e-01,2.00e+00,4.00e-01,
473,1.72e-01,2.00e+00,4.00e-01,
474,1.72e-01,0.00e+00,6.00e-01,
475,1.72e-01,0.00e+00,6.00e-01,
476,1.68e-01,0.00e+00,6.00e-01,
477,1.68e-01,0.00e+00,6.00e-01,
478,1.64e-01,4.00e+00,6.00e-01,
479,1.64e-01,4.00e+00,6.00e-01,
480,1.64e-01,2.00e+00,6.00e-01,
481,1.64e-01,2.00e+00,6.00e-01,
482,1.68e-01,0.00e+00,6.00e-01,
483,1.68e-01,0.00e+00,6.00e-01,
484,1.68e-01,0.00e+00,6.00e-01,
485,1.68e-01,0.00e+00,6.00e-01,
486,1.68e-01,2.00e+00,4.00e-01,
487,1.68e-01,2.00e+00,4.00e-01,
488,1.64e-01,4.00e+00,4.00e-01,
489,1.64e-01,4.00e+00,4.00e-01,
490,1.64e-01,0.00e+00,4.00e-01,
491,1.64e-01,0.00e+00,4.00e-01,
492,1.68e-01,2.00e+00,6.00e-01,
493,1.68e-01,2.00e+00,6.00e-01,
494,1.64e-01,0.00e+00,4.00e-01,
495,1.64e-01,0.00e+00,4.00e-01,
496,1.64e-01,0.00e+00,4.00e-01,
497,1.64e-01,0.00e+00,4.00e-01,
498,1.68e-01,0.00e+00,4.00e-01,
499,1.68e-01,0.00e+00,4.00e-01,
500,1.64e-01,0.00e+00,4.00e-01,
501,1.64e-01,0.00e+00,4.00e-01,
502,1.68e-01,0.00e+00,4.00e-01,
503,1.68e-01,0.00e+00,4.00e-01,
504,1.64e-01,2.00e+00,2.00e-01,
505,1.64e-01,2.00e+00,2.00e-01,
506,1.64e-01,2.00e+00,4.00e-01,
507,1.64e-01,2.00e+00,4.00e-01,
508,1.68e-01,2.00e+00,4.00e-01,
509,1.68e-01,2.00e+00,4.00e-01,
510,1.72e-01,0.00e+00,2.00e-01,
511,1.72e-01,0.00e+00,2.00e-01,
512,1.68e-01,2.00e+00,2.00e-01,
513,1.68e-01,2.00e+00,2.00e-01,
514,1.64e-01,0.00e+00,6.00e-01,
515,1.64e-01,0.00e+00,6.00e-01,
516,1.68e-01,4.00e+00,4.00e-01,
517,1.68e-01,4.00e+00,4.00e-01,
518,1.68e-01,2.00e+00,2.00e-01,
519,1.68e-01,2.00e+00,2.00e-01,
520,1.72e-01,2.00e+00,2.00e-01,
521,1.72e-01,2.00e+00,2.00e-01,
522,1.68e-01,0.00e+00,2.00e-01,
523,1.68e-01,0.00e+00,2.00e-01,
524,1.64e-01,2.00e+00,2.00e-01,
525,1.64e-01,2.00e+00,2.00e-01,
526,1.68e-01,2.00e+00,4.00e-01,
527,1.68e-01,2.00e+00,4.00e-01,
528,1.68e-01,2.00e+00,2.00e-01,
529,1.68e-01,2.00e+00,2.00e-01,
530,1.72e-01,2.00e+00,4.00e-01,
531,1.72e-01,2.00e+00,4.00e-01,
532,1.68e-01,4.00e+00,2.00e-01,
533,1.68e-01,4.00e+00,2.00e-01,
534,1.64e-01,4.00e+00,6.00e-01,
535,1.64e-01,4.00e+00,6.00e-01,
536,1.68e-01,2.00e+00,4.00e-01,
537,1.68e-01,2.00e+00,4.00e-01,
538,1.68e-01,0.00e+00,4.00e-01,
539,1.68e-01,0.00e+00,4.00e-01,
540,1.64e-01,2.00e+00,2.00e-01,
541,1.64e-01,2.00e+00,2.00e-01,
542,1.72e-01,2.00e+00,2.00e-01,
543,1.72e-01,2.00e+00,2.00e-01,
544,1.68e-01,0.00e+00,2.00e-01,
545,1.68e-01,0.00e+00,2.00e-01,
546,1.68e-01,0.00e+00,4.00e-01,
547,1.68e-01,0.00e+00,4.00e-01,
548,1.68e-01,2.00e+00,4.00e-01,
549,1.68e-01,2.00e+00,4.00e-01,
550,1.72e-01,0.00e+00,2.00e-01,
551,1.72e-01,0.00e+00,2.00e-01,
552,1.68e-01,0.00e+00,2.00e-01,
553,1.68e-01,0.00e+00,2.00e-01,
554,1.68e-01,0.00e+00,2.00e-01,
555,1.68e-01,0.00e+00,2.00e-01,
556,1.68e-01,0.00e+00,2.00e-01,
557,1.68e-01,0.00e+00,2.00e-01,
558,1.64e-01,0.00e+00,4.00e-01,
559,1.64e-01,0.00e+00,4.00e-01,
560,1.68e-01,0.00e+00,2.00e-01,
561,1.68e-01,0.00e+00,2.00e-01,
562,1.68e-01,2.00e+00,2.00e-01,
563,1.68e-01,2.00e+00,2.00e-01,
564,1.60e-01,0.00e+00,4.00e-01,
565,1.60e-01,0.00e+00,4.00e-01,
566,1.68e-01,0.00e+00,2.00e-01,
567,1.68e-01,0.00e+00,2.00e-01,
568,1.64e-01,0.00e+00,2.00e-01,
569,1.64e-01,0.00e+00,2.00e-01,
570,1.68e-01,0.00e+00,4.00e-01,
571,1.68e-01,0.00e+00,4.00e-01,
572,1.72e-01,0.00e+00,4.00e-01,
573,1.72e-01,0.00e+00,4.00e-01,
574,1.64e-01,0.00e+00,4.00e-01,
